"","theta"
"1",1.56907958239826
"2",0.586747297424379
"3",-1.71965113716917
"4",0.568748498178731
"5",0.497309045749402
"6",-0.822695288354555
"7",-0.417764553114193
"8",0.588194807060265
"9",1.57751989158605
"10",1.16789895540327
"11",1.6143666650987
"12",-0.587010106629204
"13",0.0038723999927944
"14",0.626468334482385
"15",-0.289882000144162
"16",0.14497538523519
"17",-0.541872365678321
"18",-0.139914431860586
"19",0.0263519526190472
"20",1.75920061937752
"21",-0.848976991107651
"22",0.36116352166045
"23",0.0719329495502367
"24",0.648158618080852
"25",0.626176111523503
"26",1.28148148967896
"27",-1.41799957983696
"28",0.416200165466844
"29",-0.755754798958745
"30",-0.383872125323182
"31",-0.612373034637341
"32",1.01648348554592
"33",-0.227526944398101
"34",0.705423806798017
"35",0.660076413058446
"36",0.297517115540127
"37",0.484889736237627
"38",1.38181811674791
"39",-1.97817232197465
"40",0.314413820798743
"41",-0.381891532281901
"42",0.441522051261686
"43",-0.272461605218505
"44",-1.96606951782979
"45",1.23871104278793
"46",-0.340640201184962
"47",1.24624866856299
"48",0.384054244817014
"49",-0.691206847392097
"50",0.685513894706997
"51",-0.991988355228539
"52",-1.11630088146801
"53",0.514017542687644
"54",-0.96035499384427
"55",-0.667846695364068
"56",0.615029214940766
"57",1.46470131981729
"58",0.753749291538363
"59",-1.16770538413273
"60",-0.376264014561434
"61",0.52688997106975
"62",0.0406565375393796
"63",1.05903695476683
"64",0.445518655592315
"65",-0.643458407490714
"66",0.418673583155743
"67",-0.254477826641641
"68",-0.153615823239882
"69",-0.962494604939227
"70",-0.786035578762693
"71",0.406330746829565
"72",0.311365483570955
"73",-0.395247484447271
"74",-0.172428143739813
"75",-1.43309253597835
"76",0.074319867903476
"77",-1.19520031641426
"78",0.117501662186428
"79",0.548605996880877
"80",-0.293304633746667
"81",-0.73933819897957
"82",0.285149369703553
"83",-2.6377820764583
"84",0.0677623260596555
"85",1.159708917637
"86",-0.153745007228521
"87",0.17743772627154
"88",0.0933336731396572
"89",-0.393685045062966
"90",0.166979916257601
"91",-0.911317370838911
"92",-0.598361570501442
"93",-1.14392875158962
"94",-0.413693048225829
"95",-0.409808156986698
"96",0.0636670920223176
"97",-0.427348902245567
"98",0.664530542265814
"99",0.816891924221629
"100",-1.07328874606921
"101",-0.477712046446572
"102",0.211014248950854
"103",-0.896448560459645
"104",-0.796863609894743
"105",-0.723265558801245
"106",-0.322963623869577
"107",-1.20923691666333
"108",-2.6244595690431
"109",-0.362358060548512
"110",0.434626756580895
"111",0.0795356225704534
"112",-0.798662339410774
"113",-0.568116365368475
"114",-0.611100672214137
"115",-0.0466737259500209
"116",-0.220121909308443
"117",-2.07172391660424
"118",-0.479782714642073
"119",0.36259082105376
"120",0.367710478727748
"121",-1.19028267863321
"122",0.612072467610605
"123",-0.104127616115281
"124",-0.889792408686647
"125",0.169765191926232
"126",-0.998976047591771
"127",1.53136965241529
"128",-0.706575716876862
"129",-0.824860060919868
"130",-0.16180746391355
"131",0.503939228621194
"132",-1.84728049683965
"133",0.781739041055924
"134",1.49682596976315
"135",0.18975618426197
"136",1.13790388621713
"137",0.0758116005353766
"138",1.53733056789118
"139",-0.206303465909997
"140",-1.42735789613242
"141",1.09560437485587
"142",-1.41757896094225
"143",-0.160476554133574
"144",0.304861590287392
"145",0.334849647049023
"146",1.5587270829105
"147",0.00784623027761779
"148",-0.595362991300206
"149",0.179020926118894
"150",1.36051468173908
"151",0.48868974230438
"152",0.275842924724813
"153",-0.0245308805043098
"154",0.418756757668616
"155",-0.0279313997394122
"156",-1.40596101244201
"157",1.53456538766168
"158",-0.422219915303147
"159",-0.0399681930823355
"160",0.173027565187583
"161",0.71747361967857
"162",0.0665871452227318
"163",-0.0408838138538986
"164",0.0460376299682217
"165",0.586179094951785
"166",-0.185054073714539
"167",0.0515848775177558
"168",-1.79044185343706
"169",-0.285106890970123
"170",1.2072457024429
"171",0.0926862094558406
"172",-2.10941994378934
"173",0.747071229826096
"174",-1.97225506520253
"175",1.00409030867891
"176",1.46533603938204
"177",0.397670005734392
"178",-1.13983584643244
"179",-0.0174379868761631
"180",-0.934519122726946
"181",0.020722902359567
"182",-0.466906557310591
"183",-0.321535907591695
"184",0.485855817904129
"185",-1.1573582351395
"186",1.4412453354567
"187",0.328164871081487
"188",-1.0975345232255
"189",0.883645968330035
"190",-0.462377789825207
"191",0.467583005035414
"192",0.455689408027134
"193",1.22872041319852
"194",-1.32684296195567
"195",-0.136684900151083
"196",-0.226919655774525
"197",0.736131339336926
"198",0.453744678621285
"199",-0.999664388009998
"200",0.194357982407097
"201",-0.994347583228093
"202",0.875977291718674
"203",1.60469939552663
"204",-0.0352778899432234
"205",0.188537083217914
"206",-1.79370160269114
"207",0.967443264537866
"208",0.104665148405795
"209",-0.831760308058007
"210",0.0988853392158114
"211",1.17646980814606
"212",0.708154805126477
"213",-1.42445771279177
"214",1.24057515865051
"215",-0.0274371089964484
"216",0.0222171693155549
"217",0.373066902628574
"218",-1.13315710319969
"219",1.5882503810359
"220",-0.515540859897153
"221",0.86689769920245
"222",0.345517398593003
"223",1.46952817678566
"224",-1.67614377775322
"225",0.895195841433857
"226",0.738042832328356
"227",0.10198798356743
"228",1.03811424367765
"229",-2.22491382540773
"230",0.124405075561145
"231",1.39875749753454
"232",-0.208740471786851
"233",-0.393723838018997
"234",-0.211018226896726
"235",-0.0283503376763617
"236",-0.725703117779314
"237",0.912063389532009
"238",0.976739581360253
"239",-0.628252292777337
"240",-0.0519193380821263
"241",-0.124364627235381
"242",0.594710761540765
"243",0.890222849413332
"244",-1.26933013118129
"245",-1.30872528663262
"246",0.263845383682649
"247",1.05278577045355
"248",0.766580172137542
"249",-0.587743957728258
"250",1.61386945770009
"251",-0.0643429313544093
"252",-1.08894914956024
"253",-0.664227691519493
"254",0.451787206075115
"255",-0.996928234312511
"256",-0.350180865808684
"257",-0.494651920854552
"258",0.0746378976424748
"259",0.426007931487619
"260",0.169306550807609
"261",1.12806887352862
"262",-0.0604071264794529
"263",0.653068824282869
"264",-1.13430154755363
"265",-0.106672709354374
"266",-0.59964881111551
"267",-0.566189063706285
"268",-0.160275676145413
"269",0.873854794163107
"270",-0.145685776003504
"271",-0.502666399686827
"272",0.32695096044691
"273",-1.41007727077259
"274",-0.133677559799069
"275",-1.20657959677031
"276",0.685216778777171
"277",-0.0740800062939686
"278",0.264925633280502
"279",0.709535137144368
"280",-1.42541370970252
"281",-1.21298051608603
"282",0.115641980436892
"283",-0.572450215040564
"284",0.418280758921004
"285",0.412104928146369
"286",0.742172209128657
"287",1.27522055856526
"288",0.0570466074789673
"289",-0.162658645024395
"290",-1.53782302624062
"291",-1.99914221067596
"292",-0.602585109723583
"293",-0.890131556571095
"294",-1.32485449963441
"295",0.266628920582104
"296",0.22114228064011
"297",-1.35492074446549
"298",0.168208871520724
"299",-0.831808034509776
"300",-0.420338405849708
"301",-0.616547354837267
"302",-0.422078762799761
"303",-0.47944040263374
"304",-0.0311653579123447
"305",-0.55193783903272
"306",-0.145855253789993
"307",0.472017180104108
"308",0.971794863726365
"309",0.663879088627427
"310",-0.141735945851166
"311",0.0981526132161879
"312",0.353055385200027
"313",0.20323144031286
"314",-1.60941707507835
"315",-0.845106701352598
"316",-0.600681311262172
"317",-0.438874993953865
"318",0.506105662912816
"319",-1.25497129893302
"320",1.01979650696709
"321",0.928703848886549
"322",-0.214150258403577
"323",-0.62832316509393
"324",0.945865774717609
"325",1.44084628287678
"326",0.847833621195161
"327",-0.693100225622881
"328",0.383536403193882
"329",0.815076766682183
"330",0.140713111599051
"331",-0.137878247252165
"332",-0.591985530939414
"333",0.132040803976433
"334",-0.439978920540955
"335",-0.854610437823103
"336",0.338938876373208
"337",0.200643577406533
"338",-0.779488915281786
"339",0.354058494721275
"340",1.26252382554626
"341",0.0675630720172028
"342",-0.141215144173858
"343",0.886848809500652
"344",0.136797457543349
"345",-0.516143848762883
"346",1.0431124899098
"347",0.0886800350204557
"348",1.08369612516705
"349",0.787326876449632
"350",-0.250585651853954
"351",1.5427137856955
"352",-0.812330938786722
"353",0.861530245007605
"354",1.59826417115384
"355",0.353143095654706
"356",-0.197247758359978
"357",0.0499930399725161
"358",-2.60337328120961
"359",-0.634958932360918
"360",-1.996083475119
"361",1.17604300488436
"362",-0.956736128304329
"363",0.0112998211642175
"364",0.322077184018888
"365",0.720818680027339
"366",1.27041216450576
"367",-0.758800699395494
"368",-1.02154109932839
"369",-0.878473472642749
"370",1.52574065048254
"371",-0.845260223802218
"372",0.981677458709034
"373",0.0231435161446668
"374",0.193654570673597
"375",-0.0729905783051056
"376",0.153591228873908
"377",1.83675583732156
"378",0.659819658435943
"379",-1.23083148529395
"380",0.0588470837224934
"381",-1.07542709572015
"382",-0.408840139365478
"383",0.291483847386149
"384",-1.00087734759328
"385",0.43586840372072
"386",-1.50282312542561
"387",1.8631806842689
"388",-0.0470274194815701
"389",-0.764345028863385
"390",-0.317128278719508
"391",1.17708112415041
"392",-0.035614614748906
"393",1.23619418706535
"394",0.375569546319507
"395",0.934015894310626
"396",-0.703479034092045
"397",1.36480238731675
"398",0.914436004252394
"399",0.848219507390606
"400",0.0459467243180486
"401",-0.334271795010322
"402",-0.952647148131581
"403",-2.23948629821596
"404",-0.0688412455193971
"405",1.12008072897622
"406",1.18326270293312
"407",0.365010584914566
"408",1.37235662849121
"409",-1.34254900929784
"410",-0.427986714303405
"411",-0.127698608105051
"412",-0.311387020256859
"413",-0.396104863737196
"414",1.12843004391227
"415",-0.430120340847043
"416",0.88252880566726
"417",1.03566578151261
"418",0.799614271874805
"419",0.614812514304583
"420",-0.524216552931774
"421",-1.1339342297396
"422",0.896621942379354
"423",-1.01720774325414
"424",0.105724833856596
"425",0.485279599469709
"426",1.08803194199634
"427",1.98421419478945
"428",0.229869239101986
"429",-1.01050887760871
"430",-0.940426856243309
"431",1.69809177462199
"432",-1.17592863276598
"433",-0.346472930482102
"434",-0.881912626958239
"435",-0.189335759137837
"436",1.89530761946777
"437",-1.17978758751107
"438",1.51643093558456
"439",0.409457320826407
"440",1.56915384767399
"441",0.543341777297119
"442",1.01313907146733
"443",-1.08503201096288
"444",1.49322382210108
"445",-0.227252053850588
"446",0.47889847047106
"447",0.00417417293723121
"448",-1.3889556763874
"449",-0.223854349562559
"450",0.408682160769635
"451",-1.28967869903127
"452",1.48294581238002
"453",0.79746219330775
"454",0.121246447249668
"455",1.51814277556256
"456",-1.06201488422623
"457",-0.349131131512039
"458",-0.0774373798151592
"459",1.91215363352478
"460",0.146566196003787
"461",-0.439091307323298
"462",1.57353884704714
"463",-0.928587686598289
"464",1.02851268330311
"465",-0.578964899907371
"466",-0.748827246131139
"467",0.0180780532064689
"468",-0.756742042294804
"469",0.362604406978119
"470",0.235485904254879
"471",0.558762299090245
"472",1.07358345931584
"473",0.278422048990657
"474",-0.403341136132603
"475",-0.716874383866184
"476",1.12063295815274
"477",0.792074425887017
"478",-0.0617196015648879
"479",0.128099894921818
"480",-1.1105041318793
"481",1.11261106387291
"482",-1.54570465680962
"483",-1.07204801711756
"484",0.672908041908681
"485",-0.341124567067573
"486",-0.381803707492505
"487",0.337632128820128
"488",-0.134151410485851
"489",0.303449320750206
"490",0.673951364849923
"491",0.872433879973921
"492",0.429592929236695
"493",-0.421233808491541
"494",0.507605621480102
"495",-0.874808537935213
"496",-0.189846907748314
"497",0.194671774509147
"498",-0.328949114239994
"499",-2.14402926954944
"500",1.46682812635585
"501",1.34990569111477
"502",1.54416729304521
"503",-0.303263963743823
"504",0.440311675382255
"505",-0.138553218851979
"506",-0.263638095211543
"507",-0.298326248170776
"508",0.716581845541589
"509",1.13653775709319
"510",0.0275141116896207
"511",-0.186019605131766
"512",0.891206864383618
"513",1.94322324518974
"514",-0.0719174177480608
"515",1.52096868809763
"516",0.491103271728653
"517",0.347474707464481
"518",-0.709214605803851
"519",0.473787584243013
"520",0.26098113488387
"521",-1.04024159194281
"522",-0.0226236996513271
"523",1.49547228486308
"524",-0.704262239768264
"525",-0.130765454153718
"526",1.61508408819585
"527",-0.00199939776357596
"528",-0.424134457049771
"529",-0.208187614392284
"530",-1.61761695813348
"531",0.610139491901196
"532",0.13807166434401
"533",0.399856633117441
"534",0.173567467577515
"535",1.14575814081593
"536",-0.467516388003333
"537",0.464131752914376
"538",-0.63415863356999
"539",-1.2225425318169
"540",1.26284250553913
"541",-0.275962681035563
"542",0.484202309265854
"543",-0.72248514601768
"544",0.939240402202867
"545",-1.97651391969736
"546",0.00749746776646795
"547",0.00597897765730882
"548",-1.84054277568566
"549",-0.429872706204133
"550",1.39732321453947
"551",1.0189225814587
"552",-0.0336850796643225
"553",0.551853397792302
"554",-0.83085613332186
"555",0.25817760914787
"556",0.871522553326668
"557",-1.39918827497542
"558",-0.511339061620528
"559",0.738702764671644
"560",0.472010184899286
"561",-0.206853059213838
"562",-1.12627318066173
"563",1.16522482833252
"564",0.00291503060097709
"565",-0.20372051657232
"566",0.133807916223999
"567",0.863961847809255
"568",0.784793659119337
"569",0.436521123369246
"570",1.42018884887615
"571",-0.167002363158941
"572",-0.45293682564035
"573",0.036703785553072
"574",-1.03991873242906
"575",0.469017155403289
"576",0.164410590513095
"577",-0.435389648021208
"578",1.37063059358086
"579",-1.06356590438128
"580",-0.856139812773189
"581",0.10448357974375
"582",0.432409295754905
"583",0.150290744203297
"584",1.55375973238433
"585",0.107639737884425
"586",-0.100985589721027
"587",-0.362920693914774
"588",-0.0214426523479467
"589",0.420752212708744
"590",-0.607990571844295
"591",-0.79560773684196
"592",-0.795734176008887
"593",0.680104302058538
"594",-0.0270814766755392
"595",-0.88884885158656
"596",0.57622001952069
"597",0.0959876109608579
"598",-0.133063320003603
"599",-0.418584844462202
"600",-0.00333659766676934
"601",-0.173897895885266
