"","linked_theta"
"1",0.983998579072512
"2",1.72620774461102
"3",1.07838766717348
"4",0.667432887953863
"5",0.71292175592447
"6",0.903190453195467
"7",-0.269356277288128
"8",0.364396843943639
"9",-0.695095486347457
"10",0.76879968772667
"11",1.08601750070634
"12",0.0225512170288431
"13",-0.159335469266837
"14",0.959798548298201
"15",1.03984681927147
"16",0.939095924746834
"17",0.584725233488277
"18",0.792370745249576
"19",0.591311043624387
"20",0.202314770160849
"21",-0.0597828655508473
"22",1.03271612897032
"23",0.538333885915308
"24",-0.0333950317048719
"25",1.61460951293973
"26",0.610869628544744
"27",0.327049755203922
"28",0.69460867691601
"29",0.0647211060370152
"30",1.29222982884716
"31",0.13956646556475
"32",1.14943229460706
"33",1.28780791246401
"34",1.06663612495421
"35",1.27781853442701
"36",0.401829841871776
"37",0.63194816267383
"38",0.345242014022854
"39",1.28040716632635
"40",0.85790506850802
"41",1.7671543696912
"42",0.241530061444669
"43",1.08988394110415
"44",0.427432474655634
"45",0.917448165550375
"46",0.253998119679654
"47",-1.0532134649404
"48",0.673445613738277
"49",1.79137438714884
"50",0.738060237818166
"51",1.32674949503543
"52",0.130484594586027
"53",0.0683113379230415
"54",0.104598263676247
"55",0.49363936029004
"56",0.711046575837335
"57",1.29525034138321
"58",0.132385146990886
"59",1.29711792553062
"60",-0.411961499881807
"61",-1.1591177351533
"62",0.731980767320471
"63",0.783761219345217
"64",-1.01991182036971
"65",-0.582304312610037
"66",0.519954163128418
"67",-0.0817019140114501
"68",1.13849430110321
"69",1.06635329964321
"70",0.261369248842137
"71",-0.0438599869565173
"72",1.79936189719888
"73",0.179295344590219
"74",0.184788660110569
"75",0.160712942433308
"76",1.15075700207526
"77",0.714821832641942
"78",0.990218523348009
"79",0.512123314784476
"80",0.417364817273648
"81",-0.0374376381931595
"82",-0.187948485154105
"83",0.163850901613455
"84",0.0191543514449118
"85",0.740340217488395
"86",1.81368204197953
"87",-1.6096085501056
"88",0.241543663725468
"89",0.341525946209517
"90",0.396740393024214
"91",1.15139113936897
"92",1.13475735370041
"93",1.08807685660198
"94",0.305539151351041
"95",1.66085759876161
"96",1.53310951107831
"97",0.85425529857487
"98",1.16468875156211
"99",0.90025733199659
"100",1.21482908001749
"101",1.24882610133006
"102",0.498847397002309
"103",0.286422178885029
"104",0.0503395334446335
"105",-0.428603259940974
"106",-0.0953591024056351
"107",0.541168752595283
"108",0.810095103420179
"109",-0.0994816433318859
"110",0.23297070433274
"111",-0.190189669786905
"112",0.0305253600370055
"113",-0.00792518614423032
"114",0.0584177117206016
"115",0.704602780040868
"116",1.59597650279895
"117",1.57254214036688
"118",-0.558468154099242
"119",0.510756376602521
"120",0.842595448399944
"121",0.320877646462444
"122",1.15140316470523
"123",0.017335978858225
"124",1.0495899857502
"125",0.564334555507792
"126",1.47410872031119
"127",1.32972213840604
"128",1.06622346691124
"129",1.0742372840912
"130",0.996142106489306
"131",0.08502081880861
"132",0.258885408375597
"133",-0.450284556261648
"134",0.807717129888549
"135",-0.284730064665081
"136",0.781453459639456
"137",1.09520028025569
"138",0.680235116105144
"139",-0.823869646253192
"140",1.34655103582278
"141",0.612785630087162
"142",1.38084136063262
"143",0.602765804089929
"144",0.163981703048443
"145",0.403020422994467
"146",1.11928979460824
"147",-0.981339085650975
"148",0.523530311360243
"149",1.76576937869636
"150",0.259813102636482
"151",0.57682073470328
"152",0.500214639934921
"153",-0.368931669079905
"154",1.03028745048214
"155",1.21048135262307
"156",0.490311322282834
"157",-0.194908279370068
"158",0.383797216742946
"159",1.42872138600322
"160",-0.590358959781741
"161",-0.419278943366401
"162",0.842783766646348
"163",0.57946194070518
"164",1.04900596691013
"165",-0.15363536663232
"166",0.509360160695366
"167",0.26188546104303
"168",1.38652148503743
"169",1.19000334150104
"170",-0.389189942050795
"171",-0.0281602007775796
"172",-0.54177775923903
"173",1.01250131468671
"174",0.125221277507375
"175",-0.963838579371621
"176",1.50368823612925
"177",-0.484037319973288
"178",0.099717606629535
"179",-1.68751408520902
"180",-0.0146678274545722
"181",1.26064690621786
"182",0.775145126116372
"183",0.968967788331628
"184",1.07452894168497
"185",0.653753694946189
"186",0.496205606609851
"187",0.640770518112154
"188",0.126760653470603
"189",-0.68875375414991
"190",0.00335589316862828
"191",1.43285424521466
"192",1.08416073322416
"193",0.0941598686969167
"194",1.73145282765854
"195",1.3802776445169
"196",-1.06144063819062
"197",-0.256077691193625
"198",1.04790352826996
"199",0.527870187020683
"200",1.5247752796145
"201",0.143171959221476
"202",0.686614617973853
"203",1.01392832276991
"204",-0.255465684312213
"205",-0.425853512979908
"206",0.536789987514691
"207",1.34034350451164
"208",0.130160640917329
"209",-0.250885528643818
"210",-0.684371012834168
"211",1.77257281894564
"212",-0.0121197414765996
"213",-0.844451493652971
"214",0.515811210702556
"215",0.499132510477884
"216",1.43856225964564
"217",0.0293321705847384
"218",1.23625227005496
"219",-0.834260612306164
"220",1.17068792734333
"221",0.786968704416735
"222",0.108907279065112
"223",0.265112867484459
"224",0.00456130682158573
"225",1.03692245424623
"226",-0.37871385231823
"227",-1.31373542503781
"228",1.21273766674062
"229",1.44690940516554
"230",1.28913817929955
"231",0.556640142795984
"232",-0.226437368009638
"233",-0.637538585120649
"234",0.98460535135749
"235",0.580454055145306
"236",-0.0656563224717061
"237",0.558692798534415
"238",0.327035823198347
"239",0.865447538894797
"240",0.776508404254706
"241",-0.312839255136695
"242",1.00996855566923
"243",-0.167409071733222
"244",-0.707535822125301
"245",0.853274480456592
"246",0.00132384606977232
"247",-0.044297654233391
"248",1.3819261716084
"249",0.19747025079678
"250",1.29210266130735
"251",0.517956433488175
"252",-1.39724249715406
"253",0.376478759169883
"254",0.0507405920717078
"255",0.693441657052004
"256",0.515194649159491
"257",1.42483555958339
"258",0.428655246426006
"259",-0.383544870626134
"260",0.439481152333258
"261",1.50345528012804
"262",0.468855649558453
"263",0.152335226959962
"264",0.817196975687346
"265",1.29817295142375
"266",0.60848205888256
"267",-0.656788726750042
"268",0.734633160201193
"269",0.356191329734824
"270",0.279116100018045
"271",-1.20317203353558
"272",0.637365788309108
"273",0.462527217394205
"274",-0.139910886135453
"275",1.11149793491473
"276",0.764303498483454
"277",0.482541601676187
"278",0.548007290059532
"279",1.43484809120398
"280",0.532556932990304
"281",-0.240738110419975
"282",1.0280375222071
"283",1.66894551380568
"284",-0.0487098245122771
"285",1.50505148005396
"286",0.0393488846374384
"287",-0.715229615459261
"288",1.24037523418269
"289",0.813693528769308
"290",0.273514546598833
"291",0.938303860838369
"292",0.0854475058403525
"293",0.580042460345857
"294",-0.0589024173782632
"295",0.424591209356051
"296",0.063971318188031
"297",-0.291414267219596
"298",1.03516896768736
"299",1.38796351555512
"300",1.19484753982505
"301",0.684362187338174
"302",-0.110937360996324
"303",0.727099372875127
"304",-0.151815562128078
"305",0.10741110506101
"306",0.718029109722079
"307",1.13333634792981
"308",1.06744640753195
"309",1.75446327392334
"310",1.38968926186517
"311",0.903840003159554
"312",1.68202130083116
"313",0.685194191496283
"314",-0.58946383080135
"315",1.390416907813
"316",1.77364785798107
"317",-0.530073441774884
"318",-0.483974144801766
"319",0.909694210353268
"320",-0.286616171104671
"321",0.380199543425375
"322",-0.028959473714675
"323",0.505597217338933
"324",0.806682922659367
"325",1.74889940676877
"326",0.620604048817499
"327",0.33353702944414
"328",1.46476144894343
"329",1.15422154617047
"330",0.902614245130479
"331",1.31593687655501
"332",1.6437920225293
"333",1.44023699092608
"334",-0.00614023570617983
"335",0.83778202892222
"336",-1.13536859835552
"337",-0.62669304308728
"338",0.193776841063719
"339",0.393003895918355
"340",1.09726396193599
"341",1.46557608471914
"342",0.687036230508168
"343",0.50946674355349
"344",0.0801646616802498
"345",0.681384575540376
"346",1.7842095235014
"347",-0.31638334152762
"348",0.209071460399122
"349",-0.971634776884043
"350",0.762764069894127
"351",1.05685300365654
"352",-1.31271867238317
"353",1.59188742201818
"354",-0.422616071957297
"355",1.03658675503092
"356",0.980813679254217
"357",0.538580262903572
"358",0.167367364374255
"359",-0.635463123481128
"360",0.382252961406436
"361",0.926370909297212
"362",1.16615632492391
"363",-0.579064589120643
"364",1.18711148940514
"365",0.381451288926088
"366",-0.133810135428267
"367",0.64014651903043
"368",1.30441730340278
"369",0.368030315876229
"370",-0.101320232467104
"371",0.511329184319501
"372",0.843643299162754
"373",0.519996848044415
"374",-1.46460941863274
"375",0.53773422192692
"376",1.71736461205993
"377",-0.011008853537551
"378",0.450158163737132
"379",0.12172912669797
"380",0.474697952029596
"381",1.21800378039371
"382",0.953648214733721
"383",0.111643756913863
"384",0.955431662784276
"385",1.03455191174526
"386",1.88783952705046
"387",-0.250461422246729
"388",-0.418592854707103
"389",-0.459117345648747
"390",-0.168319478120586
"391",-0.534549129951904
"392",0.122355792823752
"393",0.129974603867621
"394",0.726949106464078
"395",0.98547791148785
"396",-0.162662349101243
"397",1.24652136469055
"398",-0.134311222399848
"399",1.39953109057883
"400",1.55267913716002
"401",0.262422060909446
"402",0.804283493581455
"403",1.61579105054456
"404",0.00301296118226901
"405",-0.840349523503
"406",0.914870583091582
"407",1.12084435522558
"408",1.37584007468754
"409",1.61580293637422
"410",1.2361819368106
"411",1.43725580468568
"412",1.64067941313099
"413",0.795858881834285
"414",1.3797760619575
"415",-0.365184253121221
"416",-0.408080888509958
"417",1.62886895674152
"418",-0.0621618566256589
"419",0.402135254737825
"420",-0.657887377380027
"421",0.356189425720988
"422",1.37561160935952
"423",0.543350202134717
"424",0.508419599630161
"425",1.48037896082188
"426",1.12197610282002
"427",1.31784613429461
"428",0.395057136688335
"429",0.973528995816821
"430",0.770941089160327
"431",-0.591928724246694
"432",0.343067886861363
"433",0.641326205751501
"434",0.875957757691191
"435",0.564311544396049
"436",1.45291217253826
"437",0.981896678636346
"438",0.318777801307248
"439",0.905264402809315
"440",0.571289857243859
"441",0.409118177916424
"442",0.496171686195842
"443",0.60503706146384
"444",1.25606844626317
"445",1.80466970868493
"446",0.153897509139954
"447",0.807593387765909
"448",0.46301911978092
"449",0.88231259910431
"450",0.774535511082682
"451",-0.665049734648867
"452",0.865589301905731
"453",0.836513703824215
"454",-0.107226332503878
"455",-0.548091981063403
"456",-0.813888298728741
"457",0.731122465115298
"458",1.19821996463534
"459",0.999491130218176
"460",0.421120230346804
"461",-0.1006468001364
"462",1.50694663969259
"463",0.664827562320604
"464",0.878129710981793
"465",-0.0774949843210854
"466",-1.22039974547162
"467",-0.185263316249673
"468",1.45507003566607
"469",-1.00190735127573
"470",1.20079101620542
"471",1.63612848746837
"472",0.172718760973056
"473",0.541223104884118
"474",1.66287370677683
"475",1.36071896873518
"476",0.682773660805965
"477",0.49174739548435
"478",1.30179445969878
"479",0.465091554758823
"480",0.915001277697934
"481",0.345025208891671
"482",0.460755358548598
"483",0.405577942171005
"484",1.37161709969253
"485",0.312886240738055
"486",0.952110093209232
"487",1.09270803781014
"488",-0.0570393784685392
"489",0.701789090560353
"490",0.661780086458377
"491",1.7669204148306
"492",1.38669603206669
"493",1.40260601740292
"494",0.896994455486053
"495",-0.0803486879313234
"496",0.97625694874497
"497",0.324532877593691
"498",-0.410344939539355
"499",1.0097155964677
"500",0.908829111892665
"501",1.60640364560757
"502",-0.132252159771393
"503",-0.554143436497641
"504",1.30346572268606
"505",0.373330586916678
"506",0.156545517473525
"507",1.48139324549491
"508",0.571443416076839
"509",0.569347263934825
"510",0.36636914204362
"511",0.721279317703804
"512",1.30024596830955
"513",0.845667125396559
"514",0.275305397882159
"515",0.0530921065462464
"516",-0.127811810702728
"517",0.570818278657621
"518",0.494435148386449
"519",0.904446481546325
"520",0.937240206465226
"521",-0.157228671625643
"522",0.0775836336658076
"523",1.4372970393814
"524",0.0766160067891375
"525",1.69578788425612
"526",0.496411020692529
"527",0.354740402891679
"528",0.262392814631672
"529",1.19107395016738
"530",-0.016646841130772
"531",0.989447305835778
"532",1.10696763141762
"533",1.07810358842329
"534",-0.0145391576832958
"535",-0.147738308845073
"536",1.0786138726218
"537",-0.709941721833724
"538",1.54204585751143
"539",-0.611025079286882
"540",-0.429877069693484
"541",-0.83218383603461
"542",1.28029853765764
"543",0.898359571460817
"544",0.505065410298119
"545",1.2983277316768
"546",0.58644879231251
"547",0.957988510337111
"548",0.564146144219536
"549",0.169899430153428
"550",0.581799954447977
"551",1.05870098461318
"552",0.892847734345677
"553",-0.837319425820026
"554",-1.05796151937355
"555",1.61676491314091
"556",0.942720901973491
"557",0.749303324515144
"558",1.35299202089984
"559",0.487732256029409
"560",0.15752140097265
"561",0.867311905930265
"562",0.0921350934640415
"563",1.09687779961381
"564",1.29657118143524
"565",0.246066145916151
"566",1.81506717272721
"567",0.816234513167785
"568",1.43399957897381
"569",0.832328488649538
"570",1.28272684534251
"571",-1.13339402906062
"572",1.38067692894108
"573",0.434045295424885
"574",1.66336572923232
"575",0.0194178985350077
"576",0.759238372246157
"577",0.616981701033734
"578",-1.04491551787375
"579",-0.303627384471241
"580",0.652381412612843
"581",1.19039698349386
"582",-0.231940154896378
"583",0.485475361726278
"584",0.990608570414896
"585",0.278345206230799
"586",-0.623258089651903
"587",0.737401152108897
"588",0.776337800670513
"589",-0.201284470504166
"590",0.0602188802992659
"591",-0.306904781913097
"592",-1.02539152286092
"593",1.45992089498376
"594",0.9455760358305
"595",1.01764417207472
"596",0.185499698357088
"597",1.14824634750106
"598",1.53185171511471
"599",0.89795742491336
"600",1.53481541392891
"601",1.49567543604065
"602",-0.41575404621217
"603",0.39726895036658
"604",-0.600314712913355
"605",0.725209356685962
"606",-0.416617497413669
"607",0.385222487488807
"608",0.910566753327012
"609",0.761665751689337
"610",0.749725555331368
"611",1.08535026205717
"612",0.796019483029432
"613",0.145367516383036
"614",1.46420316437269
"615",0.447010272402261
"616",1.36436115498302
"617",1.44187532819499
"618",0.418512302368851
"619",0.946687918877017
"620",0.682589612398221
"621",-0.435998264937807
"622",0.222622074727436
"623",1.06058039222298
"624",0.0389428192903045
"625",0.471876570914564
"626",0.348324531282486
"627",0.472107663780128
"628",0.780159489071586
"629",0.953568823275439
"630",0.649348520469171
"631",-1.73044477865111
"632",0.505824999832777
